Medicare Part B Physician/Supplier BESS Data,,,,,
,TOTAL,,117,"$177,970","$142,360"
31584,80'S,,2,$313,$250
,OTHER,,21,"$27,497","$21,997"
,TOTAL,,23,"$27,809","$22,247"
31585,OTHER,,3,$406,$325
,TOTAL,,3,$406,$325
31586,OTHER,,6,"$4,187","$3,270"
,TOTAL,,6,"$4,187","$3,270"
31587,80'S,,3,$454,$363
,OTHER,,23,"$18,301","$13,986"
,TOTAL,,26,"$18,756","$14,349"
31588,SG,,22,"$14,688","$11,394"
,80'S,,111,"$19,200","$15,280"
,OTHER,,"1,251","$1,328,110","$1,046,160"
,TOTAL,,"1,384","$1,361,999","$1,072,835"
31590,80'S,,4,$244,$195
,OTHER,,12,"$5,536","$4,378"
,TOTAL,,16,"$5,780","$4,573"
31595,OTHER,,11,"$4,364","$3,491"
,TOTAL,,11,"$4,364","$3,491"
31599,80'S,,9,"$1,340","$1,072"
,OTHER,,435,"$141,290","$112,817"
,TOTAL,,444,"$142,630","$113,889"
31600,SG,,8,"$2,518","$2,015"
,80'S,,6,$198,$159
,OTHER,,"40,952","$8,962,891","$7,124,649"
,TOTAL,,"40,966","$8,965,607","$7,126,823"
31601,80'S,,1,$42,$34
,OTHER,,63,"$18,472","$14,530"
,TOTAL,,64,"$18,514","$14,564"
31603,OTHER,,"3,132","$706,622","$561,745"
,TOTAL,,"3,132","$706,622","$561,745"
31605,OTHER,,416,"$89,161","$71,047"
,TOTAL,,416,"$89,161","$71,047"
31610,80'S,,1,$111,$89
,OTHER,,"1,347","$942,399","$748,201"
,TOTAL,,"1,348","$942,511","$748,290"
31611,SG,,42,"$19,932","$15,945"
,80'S,,56,"$3,176","$2,541"
,OTHER,,"1,040","$455,971","$357,646"
,TOTAL,,"1,138","$479,079","$376,132"
31612,SG,,3,$936,$749
,OTHER,,261,"$15,387","$12,107"
,TOTAL,,264,"$16,323","$12,857"
31613,SG,,25,"$8,723","$6,946"
,OTHER,,"1,052","$436,510","$343,719"
,TOTAL,,"1,077","$445,233","$350,665"
31614,SG,,16,"$5,998","$4,798"
,80'S,,1,$97,$77
,OTHER,,401,"$254,082","$201,360"
,TOTAL,,418,"$260,177","$206,236"
31615,SG,,11,"$2,775","$2,220"
,OTHER,,"5,660","$895,268","$700,639"
,TOTAL,,"5,671","$898,043","$702,859"
31622,SG,,"1,160","$313,721","$248,027"
,80'S,,6,$171,$137
,OTHER,,"99,186","$15,755,416","$12,490,151"
,TOTAL,,"100,352","$16,069,308","$12,738,314"
31623,OTHER,,"26,719","$3,037,398","$2,409,599"
,TOTAL,,"26,719","$3,037,398","$2,409,599"
31624,OTHER,,"34,018","$4,125,317","$3,269,915"
,TOTAL,,"34,018","$4,125,317","$3,269,915"
31625,SG,,607,"$248,686","$197,276"
,80'S,,1,$39,$31
,OTHER,,"46,280","$9,263,287","$7,343,294"
,TOTAL,,"46,888","$9,512,011","$7,540,600"
31628,SG,,462,"$187,357","$147,290"
,OTHER,,"49,185","$11,236,896","$8,910,675"
,TOTAL,,"49,647","$11,424,253","$9,057,964"
31629,SG,,93,"$33,074","$26,297"
,OTHER,,"8,335","$1,351,027","$1,070,129"
,TOTAL,,"8,428","$1,384,101","$1,096,426"
31630,SG,,5,"$2,085","$1,668"
,OTHER,,618,"$139,239","$109,825"
,TOTAL,,623,"$141,324","$111,493"
31631,SG,,3,"$1,076",$861
,OTHER,,"1,172","$271,858","$215,442"
,TOTAL,,"1,175","$272,934","$216,303"
31635,SG,,3,"$1,279","$1,023"
,OTHER,,"1,626","$366,993","$289,832"
,TOTAL,,"1,629","$368,272","$290,856"
31640,SG,,1,$447,$357
,OTHER,,362,"$113,177","$89,374"
,TOTAL,,363,"$113,624","$89,731"
31641,SG,,5,"$1,657","$1,326"
,OTHER,,"2,743","$866,922","$685,466"
,TOTAL,,"2,748","$868,580","$686,792"
31643,OTHER,,"1,513","$289,847","$229,717"
,TOTAL,,"1,513","$289,847","$229,717"
31645,SG,,33,"$7,845","$6,196"
,OTHER,,"25,697","$4,811,089","$3,827,872"
,TOTAL,,"25,730","$4,818,935","$3,834,068"
31646,SG,,1,$154,$123
,OTHER,,"4,785","$774,656","$616,558"
,TOTAL,,"4,786","$774,810","$616,681"
31656,80'S,,2,$46,$37
,OTHER,,47,"$5,805","$4,644"
,TOTAL,,49,"$5,852","$4,681"
31700,OTHER,,44,"$3,264","$2,533"
,TOTAL,,44,"$3,264","$2,533"
31708,OTHER,,61,"$4,758","$3,807"
,TOTAL,,61,"$4,758","$3,807"
31710,OTHER,,75,"$4,154","$3,323"
,TOTAL,,75,"$4,154","$3,323"
31715,SG,,1,$324,$259
,OTHER,,4,$254,$203
,TOTAL,,5,$578,$462
31717,OTHER,,94,"$7,938","$6,220"
,TOTAL,,94,"$7,938","$6,220"
31720,OTHER,,751,"$53,543","$42,482"
,TOTAL,,751,"$53,543","$42,482"
31725,OTHER,,666,"$68,899","$55,063"
,TOTAL,,666,"$68,899","$55,063"
31730,SG,,3,$908,$726
,OTHER,,837,"$133,803","$105,717"
,TOTAL,,840,"$134,711","$106,443"
31750,SG,,2,"$1,297","$1,038"
,80'S,,9,"$1,368","$1,094"
,OTHER,,194,"$170,721","$135,009"
,TOTAL,,205,"$173,386","$137,141"
31755,SG,,2,$849,$680
,80'S,,1,$191,$153
,OTHER,,59,"$63,647","$50,556"
,TOTAL,,62,"$64,688","$51,388"
31760,80'S,,3,$574,$459
,OTHER,,16,"$10,806","$8,623"
,TOTAL,,19,"$11,379","$9,082"
31766,80'S,,2,$457,$365
,OTHER,,1,"$1,903","$1,523"
,TOTAL,,3,"$2,360","$1,888"
31770,80'S,,3,$800,$640
,OTHER,,17,"$21,349","$17,079"
,TOTAL,,20,"$22,149","$17,719"
31775,OTHER,,11,"$16,363","$13,090"
,TOTAL,,11,"$16,363","$13,090"
31780,80'S,,7,"$1,472","$1,178"
,OTHER,,73,"$88,949","$68,869"
,TOTAL,,80,"$90,422","$70,047"
31781,OTHER,,27,"$36,739","$28,751"
,TOTAL,,27,"$36,739","$28,751"
31785,80'S,,5,$907,$726
,OTHER,,94,"$82,373","$65,770"
,TOTAL,,99,"$83,280","$66,495"
31786,OTHER,,21,"$27,062","$21,650"
,TOTAL,,21,"$27,062","$21,650"
31800,OTHER,,63,"$29,395","$23,429"
,TOTAL,,63,"$29,395","$23,429"
31805,80'S,,5,$387,$310
,OTHER,,21,"$15,123","$12,099"
,TOTAL,,26,"$15,511","$12,409"
31820,SG,,17,"$4,724","$3,779"
,OTHER,,291,"$116,088","$90,327"
,TOTAL,,308,"$120,812","$94,106"
31825,SG,,13,"$5,342","$4,273"
,80'S,,1,$106,$85
,OTHER,,237,"$143,108","$111,711"
,TOTAL,,251,"$148,556","$116,069"
31830,SG,,14,"$5,605","$4,484"
,OTHER,,132,"$51,557","$40,580"
,TOTAL,,146,"$57,161","$45,064"
31899,OTHER,,360,"$63,831","$50,907"
,TOTAL,,360,"$63,831","$50,907"
32000,SG,,424,"$129,154","$102,593"
,OTHER,,"161,072","$14,176,753","$11,233,891"
,TOTAL,,"161,496","$14,305,907","$11,336,484"
32002,SG,,10,"$3,747","$2,998"
,OTHER,,"35,073","$4,373,369","$3,476,108"
,TOTAL,,"35,083","$4,377,116","$3,479,106"
32005,SG,,1,$452,$361
,80'S,,1,$20,$16
,OTHER,,"9,276","$1,109,291","$882,478"
,TOTAL,,"9,278","$1,109,763","$882,856"
32020,SG,,3,"$1,217",$974
,80'S,,3,$111,$88
,OTHER,,"57,052","$13,295,789","$10,556,093"
,TOTAL,,"57,058","$13,297,117","$10,557,155"
32035,80'S,,23,"$2,237","$1,710"
,OTHER,,189,"$113,609","$90,463"
,TOTAL,,212,"$115,846","$92,173"
32036,80'S,,32,"$4,766","$3,733"
,OTHER,,311,"$213,993","$171,040"
,TOTAL,,343,"$218,759","$174,773"
32095,80'S,,282,"$29,947","$23,781"
,OTHER,,"2,647","$1,535,403","$1,217,890"
,TOTAL,,"2,929","$1,565,350","$1,241,670"
32100,80'S,,707,"$98,981","$78,189"
,OTHER,,"3,665","$2,831,120","$2,248,769"
,TOTAL,,"4,372","$2,930,101","$2,326,959"
32110,80'S,,107,"$15,175","$12,140"
,OTHER,,529,"$437,987","$346,923"
,TOTAL,,636,"$453,162","$359,063"
32120,80'S,,98,"$12,052","$9,641"
,OTHER,,843,"$561,812","$449,391"
,TOTAL,,941,"$573,864","$459,033"
32124,80'S,,178,"$17,345","$13,806"
,OTHER,,736,"$423,472","$336,459"
,TOTAL,,914,"$440,817","$350,265"
32140,80'S,,42,"$6,986","$5,589"
,OTHER,,150,"$134,356","$107,077"
,TOTAL,,192,"$141,343","$112,666"
32141,80'S,,158,"$22,934","$18,053"
,OTHER,,829,"$675,960","$534,713"
,TOTAL,,987,"$698,894","$552,766"
32150,80'S,,27,"$3,674","$2,939"
,OTHER,,231,"$177,125","$141,621"
,TOTAL,,258,"$180,800","$144,560"
32151,80'S,,4,$536,$429
,OTHER,,22,"$17,116","$13,693"
,TOTAL,,26,"$17,652","$14,122"
32160,80'S,,33,"$2,603","$2,083"
,OTHER,,288,"$145,057","$115,157"
,TOTAL,,321,"$147,660","$117,240"
32200,80'S,,13,"$1,484","$1,187"
,OTHER,,109,"$92,160","$73,548"
,TOTAL,,122,"$93,644","$74,735"
32201,80'S,,1,$50,$40
,OTHER,,540,"$198,045","$157,875"
,TOTAL,,541,"$198,095","$157,915"
32215,80'S,,24,"$2,308","$1,846"
,OTHER,,265,"$165,517","$131,073"
,TOTAL,,289,"$167,824","$132,919"
32220,80'S,,393,"$85,919","$68,225"
,OTHER,,"2,826","$3,028,470","$2,409,410"
,TOTAL,,"3,219","$3,114,388","$2,477,635"
32225,80'S,,103,"$14,802","$11,836"
,OTHER,,835,"$696,927","$554,348"
,TOTAL,,938,"$711,729","$566,183"
32310,80'S,,121,"$12,822","$10,153"
,OTHER,,437,"$279,040","$222,240"
,TOTAL,,558,"$291,862","$232,394"
32320,80'S,,231,"$54,518","$43,288"
,OTHER,,"1,157","$1,561,813","$1,234,515"
,TOTAL,,"1,388","$1,616,331","$1,277,803"
32400,SG,,2,$321,$257
,80'S,,2,$19,$15
,OTHER,,"3,095","$303,573","$241,157"
,TOTAL,,"3,099","$303,913","$241,429"
32402,80'S,,37,"$2,868","$2,240"
,OTHER,,357,"$177,732","$141,069"
,TOTAL,,394,"$180,600","$143,309"
32405,SG,,11,"$3,525","$2,820"
,OTHER,,"53,153","$6,223,465","$4,936,889"
,TOTAL,,"53,164","$6,226,990","$4,939,709"
32420,SG,,1,$316,$253
,OTHER,,262,"$31,204","$24,832"
,TOTAL,,263,"$31,520","$25,084"
32440,80'S,,405,"$96,298","$76,510"
,OTHER,,"1,578","$2,101,288","$1,672,614"
,TOTAL,,"1,983","$2,197,586","$1,749,124"
32442,80'S,,5,"$1,497","$1,198"
,OTHER,,12,"$20,235","$16,188"
,TOTAL,,17,"$21,732","$17,386"
32445,80'S,,20,"$5,853","$4,683"
,OTHER,,107,"$178,669","$142,855"
,TOTAL,,127,"$184,522","$147,537"
32480,80'S,,"4,249","$890,039","$708,075"
,OTHER,,"16,506","$19,591,787","$15,558,697"
,TOTAL,,"20,755","$20,481,826","$16,266,772"
32482,80'S,,388,"$85,570","$67,917"
,OTHER,,"1,453","$1,781,336","$1,415,728"
,TOTAL,,"1,841","$1,866,906","$1,483,645"
32484,80'S,,291,"$66,558","$52,613"
,OTHER,,"1,273","$1,749,136","$1,388,771"
,TOTAL,,"1,564","$1,815,694","$1,441,385"
32486,80'S,,23,"$5,847","$4,677"
,OTHER,,124,"$185,423","$146,942"
,TOTAL,,147,"$191,269","$151,619"
32488,80'S,,40,"$11,018","$8,663"
,OTHER,,164,"$265,284","$210,303"
,TOTAL,,204,"$276,302","$218,966"
32491,80'S,,4,$995,$796
,OTHER,,35,"$55,544","$44,435"
,TOTAL,,39,"$56,539","$45,231"
32500,80'S,,"1,551","$239,684","$190,802"
,OTHER,,"8,484","$7,521,756","$5,968,542"
,TOTAL,,"10,035","$7,761,440","$6,159,344"
32501,80'S,,27,"$1,254","$1,004"
,OTHER,,187,"$52,406","$41,845"
,TOTAL,,214,"$53,660","$42,848"
32520,80'S,,114,"$27,639","$22,111"
,OTHER,,444,"$648,557","$515,793"
,TOTAL,,558,"$676,195","$537,904"
32522,80'S,,21,"$5,952","$4,762"
,OTHER,,86,"$133,737","$105,608"
,TOTAL,,107,"$139,689","$110,369"
32525,80'S,,52,"$15,084","$11,815"
,OTHER,,216,"$375,402","$297,482"
,TOTAL,,268,"$390,486","$309,297"
32540,80'S,,39,"$5,575","$4,364"
,OTHER,,195,"$174,381","$138,340"
,TOTAL,,234,"$179,956","$142,704"
32601,80'S,,24,"$1,038",$831
,OTHER,,"1,396","$358,511","$283,712"
,TOTAL,,"1,420","$359,549","$284,543"
32602,80'S,,82,"$5,371","$4,297"
,OTHER,,"3,732","$1,442,507","$1,145,283"
,TOTAL,,"3,814","$1,447,878","$1,149,580"
32603,OTHER,,12,"$4,237","$3,390"
,TOTAL,,12,"$4,237","$3,390"
32604,80'S,,2,$143,$115
,OTHER,,32,"$15,236","$12,189"
,TOTAL,,34,"$15,379","$12,303"
32605,80'S,,1,$40,$32
,OTHER,,32,"$12,782","$10,226"
,TOTAL,,33,"$12,822","$10,258"
32606,80'S,,6,$549,$439
,OTHER,,250,"$121,552","$96,600"
,TOTAL,,256,"$122,101","$97,039"
32650,80'S,,474,"$56,574","$45,014"
,OTHER,,"5,250","$3,754,277","$2,992,135"
,TOTAL,,"5,724","$3,810,851","$3,037,149"
32651,80'S,,110,"$15,636","$12,503"
,OTHER,,812,"$690,657","$547,354"
,TOTAL,,922,"$706,292","$559,857"
32652,80'S,,98,"$21,996","$17,597"
,OTHER,,706,"$887,396","$705,621"
,TOTAL,,804,"$909,392","$723,218"
32653,80'S,,45,"$6,717","$5,360"
,OTHER,,339,"$297,814","$237,639"
,TOTAL,,384,"$304,531","$242,999"
32654,80'S,,7,$927,$742
,OTHER,,41,"$32,898","$26,293"
,TOTAL,,48,"$33,825","$27,034"
32655,80'S,,89,"$13,010","$10,408"
,OTHER,,554,"$479,598","$381,354"
,TOTAL,,643,"$492,607","$391,762"
32656,80'S,,99,"$16,198","$12,841"
,OTHER,,436,"$393,901","$314,144"
,TOTAL,,535,"$410,099","$326,984"
32657,80'S,,780,"$123,574","$98,283"
,OTHER,,"5,388","$5,047,499","$4,007,409"
,TOTAL,,"6,168","$5,171,073","$4,105,692"
32658,80'S,,5,$909,$727
,OTHER,,26,"$19,654","$15,723"
,TOTAL,,31,"$20,562","$16,450"
32659,80'S,,52,"$6,836","$5,407"
,OTHER,,350,"$275,792","$219,488"
,TOTAL,,402,"$282,628","$224,895"
32660,80'S,,1,$218,$175
,OTHER,,12,"$6,909","$5,523"
,TOTAL,,13,"$7,127","$5,698"
32661,80'S,,5,$703,$562
,OTHER,,31,"$25,856","$20,685"
,TOTAL,,36,"$26,559","$21,247"
32662,80'S,,27,"$5,211","$4,169"
,OTHER,,168,"$179,105","$141,840"
,TOTAL,,195,"$184,316","$146,008"
32663,80'S,,321,"$75,934","$60,492"
,OTHER,,831,"$1,104,645","$880,590"
,TOTAL,,"1,152","$1,180,580","$941,083"
32664,80'S,,9,"$1,492","$1,194"
,OTHER,,75,"$72,572","$57,271"
,TOTAL,,84,"$74,064","$58,464"
32665,80'S,,5,$895,$716
,OTHER,,21,"$19,715","$15,772"
,TOTAL,,26,"$20,610","$16,488"
32800,80'S,,7,$993,$794
,OTHER,,39,"$29,875","$23,859"
,TOTAL,,46,"$30,867","$24,653"
32810,80'S,,2,$222,$177
,OTHER,,48,"$39,435","$31,548"
,TOTAL,,50,"$39,657","$31,726"
32815,80'S,,24,"$5,999","$4,799"
,OTHER,,169,"$223,044","$177,579"
,TOTAL,,193,"$229,043","$182,378"
32820,80'S,,6,"$1,457","$1,165"
,OTHER,,60,"$50,921","$40,737"
,TOTAL,,66,"$52,377","$41,902"
32850,OTHER,,1,"$2,431","$1,944"
,TOTAL,,1,"$2,431","$1,944"
32851,80'S,,20,"$8,764","$7,011"
,OTHER,,144,"$374,484","$296,566"
,TOTAL,,164,"$383,248","$303,577"
32852,80'S,,2,"$1,035",$828
,OTHER,,16,"$39,729","$30,177"
,TOTAL,,18,"$40,764","$31,005"
32853,80'S,,28,"$13,640","$10,529"
,OTHER,,70,"$213,218","$166,020"
,TOTAL,,98,"$226,858","$176,549"
32854,80'S,,17,"$9,818","$7,854"
,OTHER,,39,"$127,954","$99,937"
,TOTAL,,56,"$137,772","$107,791"
32900,80'S,,29,"$5,851","$4,631"
,OTHER,,202,"$222,997","$178,245"
,TOTAL,,231,"$228,848","$182,876"
32905,80'S,,12,"$2,395","$1,820"
,OTHER,,50,"$54,104","$41,557"
,TOTAL,,62,"$56,499","$43,377"
32906,80'S,,7,"$2,096","$1,677"
,OTHER,,42,"$56,107","$44,886"
,TOTAL,,49,"$58,203","$46,562"
32940,80'S,,15,"$1,698","$1,358"
,OTHER,,32,"$36,737","$29,389"
,TOTAL,,47,"$38,435","$30,748"
32960,OTHER,,58,"$5,533","$4,259"
,TOTAL,,58,"$5,533","$4,259"
32997,OTHER,,83,"$25,810","$20,648"
,TOTAL,,83,"$25,810","$20,648"
32999,80'S,,4,$690,$552
,OTHER,,363,"$193,772","$154,783"
,TOTAL,,367,"$194,462","$155,335"
,,,,,
